,vel_start,angle,distance
0,0.9624511493020207,0.20014918050941688,1.9248905539393704
1,3.6936978963103404,0.20466621935889773,7.387348661476835
2,0.3063140950236738,0.8677177142666626,0.6125579361627658
3,0.581954609854086,0.1453501773535648,1.1639054745104787
4,0.005089771176614022,43.87272370785204,0.0073382400113573
5,0.029606248600253515,16.108306962967607,0.056887751671556686
6,0.1844644712349588,0.13238684841082038,0.36892795764968866
7,0.0012891143818367645,52.352439633704485,0.0015747888873036686
8,0.15384028969770824,5.356355892784429,0.3063370494417299
9,0.08004324965491527,2.7095922328955258,0.15990751853544438
10,2.288813175220488,0.17793494490640493,4.577604276126401
11,0.009725186411981834,21.237456313007378,0.018129443447442384
12,0.025780017615387063,41.6296927959598,0.0385387503934993
13,0.017251239340241753,3.855673792441656,0.034424385752878095
14,1.111396258935263,0.011954001066156739,2.2227924694922656
15,0.503569466237066,0.9424813219361738,1.0070026782937518
16,0.007521416166531569,7.666638402856391,0.01490836517415417
17,0.8701899475621273,0.2686570855100301,1.7403607629380247
18,0.256182888909982,2.728277133770318,0.511785013726012
19,3.3219175217396297,0.31020766778850795,6.643737668455447
20,1.8908168195622048,0.502480519705707,3.7814882138581325
21,0.05955210075530992,38.74936200617243,0.1393325231190019
22,0.059983426001276374,26.73923266278822,0.1607070273693747
23,3.5453898696389503,0.6214240506316304,10.635544030363569
24,0.6558711203650769,2.8576265900909545,1.9651666345651257
25,0.03613017344338276,55.7697586963149,0.06097181828373266
26,0.2632688739573896,4.784132080050193,0.7870549319676439
27,3.091734948032724,0.5402949499950382,9.274792455311562
28,0.05154771891302312,42.55276026124327,0.11391864127277884
29,0.028035374063462015,70.13567686663247,0.028578754572572862
30,0.0948561655434772,22.152868934796945,0.26356195766715373
31,3.5312540605052325,0.5497315165764627,10.593274571183578
32,1.01057945055123,1.7680482459583402,3.0302950064349545
33,0.33459062174190723,7.642722249394466,1.3264733426117488
34,0.25590615904312664,11.023474217117485,1.004737662430827
35,0.24349097103234119,12.235509293312901,0.9518400385228389
36,0.05221782427476285,58.094170952366575,0.11039364027148935
37,0.2024015070721954,12.554029704734852,0.790249539346874
38,0.3219009299413611,8.349576241778593,1.2739557792870926
39,0.058722926089731065,45.020946697537205,0.16603278396226528
40,0.05578962918891639,46.356252333561144,0.15401782173854173
41,0.7232800773910757,3.951157493746269,2.8862438040003937
42,0.25502817772965924,10.952377188297012,1.0015318067293464
43,2.7718756569219987,1.0624552737778703,11.085596432609677
44,3.552685889599263,0.9599468015414858,14.2087490966336
45,0.053892095979598764,61.1678526825195,0.10395683423104174
46,0.1209797548286824,25.15479625896899,0.43802544182220515
47,0.08295069649631204,64.6767861290205,0.17740007039065198
48,0.37364203145531993,10.403494207298621,1.837497641570609
49,0.09039433693780152,42.2897934428137,0.33434649322998666
50,0.7273900734793228,6.2223395269897575,3.6155242913530383
51,0.27656999365061896,16.050770825590917,1.3289424265856642
52,0.06908160762803028,62.515927736790886,0.15940650524285616
53,0.09161935526378029,50.384424203036986,0.29209781848199334
54,0.20036059006710705,18.432726326421495,0.9504060147594018
55,0.40613573282041715,10.558248962132183,1.9962975121917292
56,0.29438300696571496,13.892902104261154,1.4288559767923559
57,1.0521578681800943,4.6284989783975234,6.292359830471408
58,0.527928645678168,10.194844715194519,3.1175607842708644
59,0.11387465336927738,47.207279840950825,0.46416315806177266
60,0.45080513115800436,12.35174802590005,2.642221453582234
61,0.32869214873460173,16.007682825246384,1.8956821254472445
62,0.9071580756405684,6.011952124486024,5.413012611180534
63,0.1715669904142305,29.260925033403808,0.8980531595831778
64,0.09640479387687284,66.36842932981867,0.2318654248999188
65,0.9338647608118813,5.238405572231971,5.579786419404517
66,0.39153175624938985,13.327888991342729,2.2859192712173346
67,3.3297488918718168,1.4753609465498996,19.971870270595264
68,1.3268240967982434,3.909870183225875,7.942415858262628
69,1.2484824223844457,4.136116885082281,7.471384617401462
70,0.554565916279615,10.812455391555533,3.8130429853878134
71,0.13752595504347065,58.76179991316388,0.4992440075614972
72,0.28272193880685004,23.287384586914136,1.8178269058584444
73,0.31159168866875664,21.734306118050338,2.026086667706087
74,0.22583039459282173,30.090942610981344,1.3677677157047157
75,0.3671905599675549,18.9524107790933,2.430992680462955
76,0.4104245354601548,15.493245803437333,2.7685735553644175
77,3.1679785515169514,1.8965781747105293,22.16370180270551
78,0.31179163414664846,19.9944170807459,2.050990811659595
79,3.0637496902869397,2.097249167743127,21.431882104309512
80,3.471756569883123,1.7881681583713005,24.29046139123342
81,0.22989822431959395,29.15549528920686,1.4053920592850915
82,2.2828092662968644,3.076742448322439,18.23614950036395
83,0.904338187624711,8.179001937393851,7.161117229881796
84,0.22016644061825374,45.54452950479737,1.3877514609250436
85,0.759557310006826,12.032321763146015,6.685829601268281
86,1.8824979407369882,4.545557435493404,16.889191155299034
87,0.6989093916798024,13.081556211119077,6.126947172614123
88,2.3459454235595834,3.71617676322641,21.069114674087068
89,0.4743713083901677,17.616041468956038,4.069135151230677
90,0.16649365701581154,59.465743434573085,0.7612890640040266
91,1.6155513352062805,5.064088482371332,14.483206531602537
92,0.17474049148079152,61.55523400452934,0.7490779076283793
93,0.17659013587358396,53.02570927635136,0.9559017333838078
94,0.4018984832142638,21.41501744091068,3.3673632437936956
95,2.6400464503894203,3.3839350841495417,23.71898980064696
96,0.35451705075707496,23.54832975065545,2.9249466789012413
97,0.23743044481836506,40.77732934327669,1.6181554041929544
98,0.17410070897529373,59.794612390065055,0.7883125015946639
99,0.22965056180437804,45.87754041682531,1.5988139927910616
100,2.3223043534519703,4.111759385508279,23.163269459168568
101,0.3558179189744557,28.022576446806852,3.141027288198952
102,3.4879218955762297,2.920598939443776,34.83391446037551
103,1.7987122001861549,5.232698447212779,17.91216090170785
104,3.8155254826921285,2.6202488988671746,38.11536257985175
105,0.969817033394893,10.566466864679501,9.533716915963655
106,1.3294790179086347,7.322522200695991,13.186363435179594
107,1.2284365673765771,8.392890687746679,12.15280566332499
108,0.3820666705392619,26.651298834881118,3.414732271728873
109,0.17240164938991365,76.13769592063296,0.4130559717733462
110,1.3325744218856728,7.206910599092105,13.220465206969216
111,0.20035932545399016,64.63376132306583,0.9441793947075379
112,0.20057895975393691,74.52566589526596,0.5886738846313193
113,0.3164143572816207,36.631461025296005,2.7931128219745336
114,0.279609691271582,43.64469535041303,2.225684894695471
115,3.8711030211284023,2.908703146362291,42.52727299531566
116,0.4458398502887082,24.329943709901716,4.468683568408062
117,0.18553715381176028,89.14689112438003,0.03038710705991221
118,3.062667063039986,3.4960908756345885,33.626640530968544
119,0.20951214782923167,67.9771589767818,0.8641827283232768
120,0.4378530958813549,25.023830909060838,4.364279378874269
121,2.8598273195027955,4.009785199783518,31.381094935742084
122,2.736749936839286,3.8442906414781373,30.036512916659184
123,0.3221096796256675,34.07193767563802,2.934961316259896
124,3.338743793058797,3.190045196499298,36.66927258681952
125,0.27165938899443764,50.68533946950777,2.065411744966653
126,2.23705219420704,5.3833278051812625,26.726222912510146
127,0.21566166003761422,77.32444867277263,0.567871434605415
128,0.4319878769106311,27.715795002025004,4.589087290794829
129,0.3343681121987916,40.9942422816445,3.02847432701693
130,0.29599848628125613,45.64470351674938,2.4832106735139803
131,0.6729343459671346,18.185297997862843,7.6718727864356
132,0.25691813488669624,53.86074126958082,1.8182091747645117
133,0.4531709014155898,27.111357899963856,4.8405312969886225
134,3.535416056822751,3.447637913626073,42.34821079711974
135,0.20131764832627663,86.95184121283164,0.1284615527164803
136,0.2443781338019808,67.58767052011439,1.2112605055878767
137,0.3950689269302421,34.53957665198819,4.230616053829024
138,3.9420460896315994,3.4478013477617875,51.15384291057456
139,3.2928979540098626,4.007515769339928,42.70300399078175
140,0.3598566526295244,40.33042877832106,3.5662591018415206
141,0.3703778363106016,36.768653407809836,3.8570283816911815
142,1.437471202899136,9.774476749505457,19.832460606733314
143,3.2879118514408305,4.35745529118452,45.897711445652284
144,2.3751047862795316,6.233620568360315,33.054865046505896
145,1.213991022096542,11.65449460234429,16.645479874375027
146,0.26693829928760193,64.07457244291989,1.6338795456899824
147,2.4405198094332756,6.06267678147078,33.97617821115757
148,0.24537295938077008,88.94676049976259,0.06314439157673846
149,0.4747298706565357,34.403143314413256,5.875369643802513
150,0.32231837612457825,59.57319978811377,2.4485100027032125
151,1.6406078467206124,9.450194144577463,24.275140002179917
152,0.37230744704607677,46.51957135556564,3.842809060128083
153,1.3952348124605813,10.742149099840542,20.5617696503424
154,0.32066926791876416,59.321848534932926,2.454154030568949
155,3.232461261204753,5.315532018793737,51.49696725992865
156,0.5603660637721624,31.66635443843144,7.631016042237185
157,0.37439868604932824,51.30392353272655,3.7451203127743327
158,0.3299226141430269,58.890806796631935,2.7273816296761595
159,1.1533068198513452,14.123313131300796,17.895129532651694
160,0.4439997183350326,39.584766471826256,5.47492636215307
161,1.0200612680981203,16.644815448940808,15.637111996282375
162,1.3969927149642634,12.299142619580174,21.838880045907622
163,3.9995145777678025,4.2040294523454955,63.82005088578968
164,2.6175760717789998,6.558228503591716,41.60715888304663
165,2.141684480020934,8.089394758206618,36.04636007495247
166,1.138262954596334,15.558608858571626,18.64140294185864
167,0.48869477573722486,38.748947702031,6.479228537055963
168,3.949879671162822,4.464473327338002,66.94421349765896
169,1.2136807407423054,14.722802699046605,19.95513683818306
170,1.3090732754880974,13.686998274204061,21.622288285411187
171,0.33415567981370886,65.34846105678844,2.369389178707676
172,1.0950662032747345,16.588219048323168,17.8413464485063
173,0.3704506718750573,58.00681345743051,3.3366169796827787
174,3.9993625708223117,4.44358923866674,67.78479492183642
175,0.41789111341173557,45.92303198615655,4.941816956354476
176,0.31518479863669224,88.419847069937,0.14775276538933646
177,0.3111908448235394,86.71249347549869,0.3033761247856006
178,1.7145125041794151,11.06033439863178,30.287999758366347
179,1.3850654670048628,13.588558421039089,24.233303301581245
180,1.0820314787789695,18.147151483098945,18.50779711202363
181,0.34174494471865113,74.72595353999179,1.6205032148476768
182,0.35093382773102144,69.13387205273962,2.249956715833445
183,0.5969809414614726,34.545386438013594,8.85095322200084
184,3.520033552325237,5.7221798683862115,66.54737445870153
185,1.8825147459166978,11.015906524697627,35.1087292424962
186,0.8607130733684181,24.25531315728202,14.909921784738327
187,1.3645333958747021,14.575867083565608,25.091708518164822
188,0.8047368978829255,25.49990005354436,13.800541436730906
189,1.5465494362560177,12.908633890662411,28.64182226946283
190,0.40021552754365386,61.959865434611864,3.5746085349491548
191,0.8917283924512618,23.408039385192012,15.548424985506713
192,2.4766014393277738,8.727839074513808,48.95846151401813
193,0.36256669885937587,88.57723169546774,0.18004655806159064
194,0.47885036435931916,50.400127042110825,6.104597832888139
195,1.077404771119724,19.800230792632423,20.274159188685974
196,2.74034246251506,7.835782057040407,54.295111719464984
197,0.5870966352312967,38.622883678932254,9.17363426968926
198,1.326117071574886,16.500396475786054,25.4300922536273
199,0.4695822177816358,50.752568081947445,5.941817443194779
200,0.3784307576921875,73.51596497415649,2.147580675443166
201,0.9749855433104311,22.831629590286024,17.971890713411927
202,1.3865169937877773,15.85886101659975,26.674861225945193
203,3.910100564881151,5.312028628830344,77.86615587132918
204,2.072168836914325,10.68156744105883,42.76152892732277
205,0.4165470437598784,72.12691479954658,2.684687761510215
206,3.909210723246652,5.841759589770199,81.66709683110868
207,0.7252892716258104,33.058744974007126,12.76534210380268
208,3.455706557486097,6.372094030189722,72.12150795161985
209,2.5831582334888674,8.79240264245498,53.60885583841075
210,0.9795395839019707,23.534730098290773,18.85925412946068
211,2.6181150941604043,8.508021599295244,54.37536627775893
212,0.45224930530135987,62.12426846843402,4.440484085247915
213,0.7260858384723612,31.576233653225184,12.990277158351368
214,0.7284331828327866,32.183667399659576,12.946621917264494
215,0.47380490212887016,54.00521591020622,5.847673390934165
216,3.3383185645981053,6.732679236798834,69.6212439644419
217,0.8247165409478474,30.033668698708606,15.707626839010992
218,1.909140619409086,12.362947405377,41.02712779883493
219,3.518900921593017,6.75161962658955,76.87895193767963
220,0.47012313798940575,63.04000992311867,4.689055325776149
221,0.6212478861811257,40.9292222942149,10.326026764046361
222,2.064620128923175,11.51888366592622,44.50680295202046
223,0.4345468478350103,67.89773065024494,3.5970663151245255
224,0.5555550169835262,46.747218577910346,8.374882804411783
225,2.5797189758417307,9.267570902958717,56.01301131981171
226,1.298454291613505,19.501031641916775,28.151288958803164
227,1.0657817105612009,23.361605046202474,22.503418918100806
228,2.039199442843209,11.964327270309704,45.882737362392035
229,0.865983579334157,29.636615561457134,17.311980895866977
230,2.3216306305092282,10.49217469159424,52.504686887324034
231,0.43234022339707945,79.64708947670722,1.787011975318725
232,0.5861108666419566,47.33506732982652,9.135900063888382
233,2.400338943296368,11.025386433577681,56.544835031446254
234,1.1236354230828436,23.261662172033585,24.775105139880317
235,1.337227621664704,19.5895341254573,30.23585194931588
236,1.015920230204721,26.253218109655503,21.86702215826324
237,3.9946952078055675,6.4279019341776324,95.26998309008982
238,0.9474630904652463,29.01012320758294,19.88612928488088
239,1.3712461612545987,19.234378852467444,31.07283970067919
240,3.223906619377185,7.913647814958098,76.63690503333409
241,2.200166390756078,11.544110349930431,51.73581752427498
242,3.171441669535706,8.244494818582709,75.32796858090799
243,0.6220974844890041,46.617626526147966,10.2551121141951
244,0.7373326195874981,38.976646054175504,14.330103884638824
245,3.129519485889135,8.62436614818985,77.35332666252856
246,1.979769808717093,13.910596768122668,48.04267973447675
247,1.220338478220571,22.224674274713983,28.241920674476205
248,0.606281499683317,51.0945939159885,9.519172552288186
249,0.5962900920739354,51.31966883466739,9.316655665249307
250,0.8168244622139267,34.54955133757777,16.819151495330686
251,2.7545242033965978,9.834685924788424,67.85113943586015
252,1.8492048158347894,14.763716655525206,44.703831089068515
253,2.5091088334908798,10.69480267396474,61.638117393291154
254,0.94201381288525,29.46030781480317,20.50520602645909
255,0.4687970187188575,87.95552790084939,0.4181106596999218
256,0.46941270552420855,80.48710721224955,1.9394905154188624
257,0.6738369918804499,45.845141432860125,12.204267053581624
258,1.5135757909198233,18.781567435695738,37.25753848871201
259,2.4111928265639615,11.92576054008006,61.337901658718906
260,1.9662121407703577,14.560749386217982,49.47957560486011
261,0.6129462451555474,52.056877553867906,9.799080750474843
262,2.8718375295634275,9.793170995232611,73.57973026977041
263,3.0473497489968673,9.241046989138239,78.20279051403467
264,0.515368244045963,71.86538785329768,4.170625227527861
265,2.517195970382295,11.389233300792167,64.15833066249125
266,0.49119760367152754,78.78099965413521,2.484747997165229
267,0.48890485084204505,85.52757346861063,0.9912361933217113
268,2.0604649773154997,14.007320165755933,51.97911316227759
269,0.6408816617750324,48.834734684570456,10.9680892491182
270,0.5302516758768627,66.0266977570084,5.601623200706637
271,0.7881228415498889,40.57476304260349,16.162872673463745
272,0.5313666392588083,77.47137212206167,3.112235467176081
273,1.9925908530131924,14.737754117503215,52.029952499914735
274,1.0591839618321455,28.908423750045827,25.03447337768221
275,0.5898696430367494,60.15633193324507,7.925577007753844
276,0.7449866012313877,43.14360152657862,14.676486893439069
277,0.6654477824523051,50.07625836913632,11.530693909414389
278,0.5383444850816863,71.3786168799989,4.641310596208765
279,0.8827481754104487,35.071789565848334,19.506689992051847
280,0.8010442013201486,40.020553661177196,16.56316915864236
281,3.6472750316685927,8.11965730605052,97.48922513141696
282,0.5202335597202019,74.43493648495888,3.7690800955424937
283,2.373265146869969,12.557678765874435,62.54525728686697
284,1.3630498831964886,23.31312323662266,35.04941192120961
285,0.9819121996601483,32.03250518682334,23.30757632597173
286,0.5338154049755923,81.12111525784738,2.306987847742036
287,2.739449945035847,11.034342509144,75.28653279324854
288,0.5765464326882044,67.27470423250293,6.236371542499942
289,1.2135984452284645,25.738103449638235,30.609472114718628
290,0.8429714242785717,38.324990677760226,18.51685114868958
291,1.373882220125854,22.98344605601467,35.414968315186286
292,2.4181423792371177,12.472723770734488,66.11000600714713
293,0.6663714353670391,55.20609184940001,11.027222110775948
294,1.4641852191337437,22.059254355311452,39.353026867856215
295,0.5877672050608718,68.22664124008554,6.322697665604764
296,2.2223798089646967,14.394473368090638,62.425775876917854
297,0.6116571867288596,63.423204205419445,7.935952840009826
298,0.5829001037180834,70.9377058458905,5.5208118451808055
299,3.19033276688535,9.997524409562239,91.11476293822685
300,1.4698848233471207,22.294338398553837,39.44019809272518
301,0.559750462530392,75.27338155951446,4.126486794633406
302,1.2265868522412022,26.628087150005346,31.79816552400124
303,0.7348638186566667,49.72215412308094,14.252569917922116
304,0.590811739563172,72.57040346261557,5.309040292275231
305,0.8845523253334067,39.94703989930968,20.343949732341855
306,1.704598791252681,19.589528497352436,48.17803421422056
307,2.076018572491123,15.69122631031007,59.959558370490015
308,0.8933735826088638,39.804423625433216,20.589601518410298
309,2.5095416371340944,13.307897291483892,73.26459912972925
310,2.180619940874261,15.092952298648928,63.16196190169909
311,1.7011695376598346,19.39865406570232,48.137847790818626
312,1.1148537502424984,31.134469289869134,28.627978782144737
313,1.727959865089526,19.594898082237385,48.836672321323434
314,0.9874811600153524,34.87907962863302,24.30272291298104
315,0.7539021543565707,48.42294618735432,15.009287429930822
316,0.6478045548139786,62.34472083195997,9.020370686194639
317,0.7540992426217055,50.5718812168556,14.847007299123057
318,3.46582149545353,9.84455829626539,105.8584302524178
319,3.286355669339563,10.28861025376893,100.2389004640231
320,1.2086787521611417,29.10890583547933,32.73657469261557
321,0.6123595698053843,72.64053985815085,5.663916822252133
322,1.3905653454141924,25.36446685549371,38.952009026811254
323,1.1916906604597326,29.23042992249136,32.2382692385427
324,1.4305615568503551,23.954861631743086,40.52757115227372
325,0.5876251758552185,82.75674638410655,2.2967606500155373
326,1.1047125357593615,32.36343211788812,28.92663456307089
327,2.0123013715207283,17.375076543423408,61.45538251704758
328,3.188865178248727,11.034143217368438,100.15723509488953
329,1.1660772076070818,31.449167804778355,31.833101170766973
330,0.735503489923246,55.15290940766184,13.448258034961352
