,vel_start,angle,distance
331,3.138026191256782,11.130030621657983,98.52816027626525
332,3.3896061250354155,10.67203370071299,109.9222455768348
333,3.420010926475272,10.6634924065211,110.9113636865848
334,1.2655219065252425,29.792096821377765,36.242676792636566
335,1.0065211451602147,39.70165749003515,26.329542938114557
336,1.8188412760738482,21.24205198867281,57.639037604752474
337,1.9276866860708082,19.702510834927423,61.70427971929361
338,2.9018724886172866,13.129684404835185,96.0844396094981
339,1.8529386939646608,20.310971335151812,59.0827373427514
340,0.7503829871900867,59.338284397635036,13.0108312230427
341,0.7964039898640558,53.72593065456906,16.020498297793296
342,1.5758913346790497,24.768700328474182,50.082184156658656
343,1.4172172893709405,28.60567646523928,43.547890200023474
344,0.8004241777870269,57.96525424541717,14.860011441114445
345,0.8753564878588209,49.911065418012896,19.729796567588256
346,0.6758845522933576,85.91260579952274,1.686149302552229
347,0.8192573479426133,54.3442940616909,16.714458249285467
348,1.5021286787143366,26.264015555392593,47.14694978747783
349,0.6980090724698313,77.186567507369,5.572887572449957
350,3.3504324879509215,11.814379819251938,118.06045350149884
351,2.615854895948773,15.46388960059631,90.76167056059919
352,0.729930821283606,69.02372284372284,9.406859073962693
353,2.587713715744289,15.667028223587426,89.69663469889177
354,3.517028130710415,11.390105168005732,124.11940676000819
355,1.303925921545361,31.576629204239087,39.9912273503094
356,3.9073195720337104,10.306338110450827,138.39393448558766
357,1.3327001427864684,30.99079166831401,41.12846219337415
358,1.0317472008807962,42.15046666645235,27.537189650631632
359,1.1839747701433407,36.407864413428236,35.25646756986455
360,2.582842773110798,15.753519907364014,91.97561663436801
361,1.7154978433353856,24.748111085973058,57.64382932349376
362,2.456653658119355,16.783885049536824,87.02407624877355
363,2.6036327756986792,15.766338813926973,92.7100993604589
364,2.514127565310427,16.18251042416351,89.33704842028826
365,0.7410561528207733,74.56057186941959,7.299493074543026
366,0.836978206675401,60.384208713052494,15.717527193305461
367,0.8956837534087039,55.11371125094035,19.466866290178857
368,1.0095820139624592,47.12641425679671,26.10229587465639
369,3.1556827524573947,13.549702095516468,116.57832996407448
370,1.0008662016355294,46.35653026890108,26.249130512055117
371,0.9208268617571287,54.03779509242393,21.089519745004903
372,1.5091804577675147,29.576466398415693,51.188702340285374
373,1.9652492481665438,22.60752371978513,70.75532086764208
374,1.0456866740050015,45.35160914496682,28.659565963419716
375,1.367673044426379,33.18677300713829,44.63912113658018
376,2.244754897604574,20.07857635372996,84.33298891325293
377,1.068462268186233,45.825176101323166,29.782318154029305
378,1.6976752983132686,26.600919046385915,60.71885469909691
379,3.939637388717858,11.363067011683134,154.49656475574446
380,0.966048022306925,53.674275847676384,22.890506252908132
381,1.7931262975081452,25.68890385490766,64.63581868449046
382,0.8273780280449441,68.63652596538309,12.05599542461826
383,3.8981496404191804,11.251644986672517,152.9290381008995
384,0.7783718940582487,80.39320521005044,5.1959647965360745
385,0.9441979524367414,54.12745838080931,22.131398956851598
386,0.8875151536546011,60.08847637587133,17.702806259651283
387,0.8780554611128046,65.12973681725441,15.140455049957342
388,3.2577056759949676,14.097638698791561,129.54320122559824
389,2.621866768654094,17.658374097972494,102.431527763021
390,3.312126374413113,13.946798865599629,131.79387241886087
391,2.8262095292144043,16.274583656569725,111.23146119886158
392,0.9669593246511354,54.50027917422,23.022004388163076
393,1.3494295785026638,35.94771849451487,44.78982543752556
394,0.9087235084017413,60.27649568956654,18.472907233891256
395,0.8357538121215544,74.58393014869034,9.330951753809714
396,1.3083799240520975,38.479563925769526,43.01804823992432
397,3.98277169741886,11.708634619100993,163.7957636949856
398,3.3407972706753184,13.907436471312133,136.20023679499823
399,2.6719656808171117,17.80477126618149,106.84753939516797
400,1.3013885921605932,38.81096764166709,42.590747758590915
401,3.1439788795443904,15.449507759005892,130.30604072011735
402,3.809599811727997,12.60325812410635,159.86561713009962
403,2.049875180992125,23.918344444576448,80.57514138086113
404,0.8650737564206183,73.80471800883286,10.37501752940097
405,0.8485233221957964,77.68305012130838,7.7832795356954705
406,1.6737906690250988,29.599012089449765,62.58077045253262
407,0.8219698278914707,86.31882221557336,2.269288246972053
408,0.8738222624319203,75.27816248909184,9.770704650701674
409,1.068965062043758,52.34117499181177,28.73609436070865
410,0.8425584717691317,85.88292913601362,2.661611326857738
411,1.23048926406444,43.533645087908084,39.250985014524005
412,1.3576010635779636,39.351220129752846,47.240872880995916
413,0.9458885022783359,67.67939657468308,16.165705290213577
414,2.1798104635080526,23.454526321944723,89.9867865619507
415,3.2838401701157105,15.27118970950485,142.55494700415122
416,2.537622037261897,19.91081063423274,107.3669785098692
417,1.8719566033847892,27.45577974265216,74.75005825996071
418,1.5097580491023077,36.45622436008796,55.8584963869711
419,3.7364486505866608,13.75573015667175,166.94692272378555
420,1.7299731028203666,31.314417657437374,67.98637106094941
421,0.9990243336137876,63.99102135726411,20.151870771556986
422,3.1859331820290997,16.274417304199375,140.6806260324998
423,0.9039918692965059,79.88401341228902,7.3038068657604
424,0.9717034193981586,67.76186878019317,16.916401028326476
425,0.9155956374907852,76.00616469865665,10.184724039366202
426,1.060838481844082,56.472555806328444,26.9532239463203
427,3.7579040417118637,13.544590426672183,168.05589473109362
428,1.2285325076907117,46.692310434214725,38.76282588498187
429,1.761080517680135,30.230655278032845,69.99283327043442
430,1.657595620840051,33.078554434845415,65.28006707999084
431,1.1365095215691774,52.40259133152179,32.58956795864948
432,1.847827717341504,30.419901239180035,76.48568551417064
433,3.7216923070699273,14.420316157735835,173.01312426362665
434,2.068518369463624,26.760438840372952,88.65473710728435
435,2.602278317848633,20.72667664168814,116.8251447395184
436,3.9778487725469662,13.56179255342558,185.61296419693997
437,1.74905402581705,32.6703280803444,72.1445113521613
438,2.3920664372511524,23.455630734920724,107.52592372077176
439,1.376003026557103,43.478923512338675,48.92481859775471
440,1.0341074328827387,67.92112525166064,19.04644763421334
441,0.9787658449455483,78.34324518681467,9.69013352629836
442,2.9946382091625194,18.935941193723174,141.62871620902433
443,1.4365016567581943,42.05715805118393,53.32846726524707
444,1.0129595630160373,72.69000519409452,15.069871348976491
445,2.9858375980761145,19.09475735535081,141.07766885162846
446,3.7326185333560224,14.908315973420281,180.34869612657795
447,1.307773517602497,47.712228413853225,43.99707407497777
448,3.6560259378304654,15.378659105430069,176.25595912581522
449,1.023105580458779,76.57392365477043,12.115330812579973
450,2.6071113097944636,22.407927528391774,122.92310375875363
451,1.0975822749333526,63.77167222216539,24.73886806082338
452,0.9973328428042123,84.2477830277495,5.097921256587277
453,1.723777829661958,34.80300929115643,72.1867835936438
454,1.4853555400278071,41.50851121098955,56.72828487802148
455,1.9659516227405325,29.999711797315058,86.83101860911772
456,2.032981908992323,29.104508688985714,90.59055098284514
457,1.6883464858524113,36.513822007108764,70.56122306317849
458,1.7322120306394129,35.97966457818259,72.89101304532846
459,3.900211752817129,14.956881612469136,195.93984082319875
460,1.1114414527878327,65.24175304502913,24.20397533440954
461,1.37123385719535,46.940927261136366,48.6830606078492
462,1.535886139498834,40.680728811027286,60.56673062118426
463,3.477641585838839,16.920877428676413,173.00847804067308
464,1.47837514423611,44.52014457162326,55.86662962682969
465,3.4958261727710602,17.122720053162535,177.0665533718076
466,1.1094886524625367,66.9098368062749,23.061273228074484
467,1.769018428846859,35.282405281615254,76.53604309666662
468,1.0816336062113092,76.04191201438415,14.088765624651565
469,3.1786513663959695,19.38426612899736,161.9171540171941
470,2.333193558511119,26.95232901533993,112.30764878687398
471,1.9331181525457466,33.02141665190791,87.52620451141824
472,1.1007973985908293,73.12583834863682,17.254577031447013
473,3.977682812897112,15.736780144526003,210.57248687368303
474,3.3618116706858125,18.655229239760367,175.1851098580342
475,1.1668167784038235,66.66958894089122,25.41538293628289
476,3.870595960174471,15.920493943932204,204.71728769131713
477,1.6826193014966329,40.129202007968495,72.0450615901446
478,1.2997549835973055,57.48145776104242,39.12790355293261
479,2.928192959307283,21.790232534191116,152.26237609740687
480,1.8248717226000921,37.27957352136592,82.7657792686143
481,3.2697684412954215,19.857482067908034,175.29492158836908
482,2.3007469739962785,29.072088929463014,114.6197973360206
483,1.2331383617703313,64.80818566931025,29.918465813318676
484,1.483222108219517,48.39007031364088,56.14170791925048
485,1.1032752988100936,86.27835702642606,4.0819284821650825
486,2.6712190901757538,24.94411732279644,140.47870129590078
487,3.5466185898603477,18.512342117536335,195.05978912918675
488,1.1349377735383652,89.97831473697605,0.02491392172132123
489,3.8056060509666354,17.19070381458015,210.86454793729388
490,2.4708712660538565,27.00133672879563,127.68910232895013
491,2.774723542069261,24.11165408699496,146.89265447212046
492,3.5237236290230687,18.535090762868506,193.77481401653682
493,1.2609122763536584,65.04051059347579,31.39250938452257
494,3.074510367112546,22.01509169068793,168.16964159469384
495,3.599528323832424,18.66811966469416,201.19895805605987
496,1.8961163640017569,37.35531821605967,88.92481270908799
497,2.9728209816699067,22.623920531833654,161.89962877421104
498,1.2677894958116327,64.64010670011415,32.03686211463705
499,2.6886112018411077,25.606958251599405,145.47215589310537
500,1.2790310783699277,65.35875150355616,31.99638957902068
501,1.3233050637631791,62.1993892548913,37.03105683057258
502,1.3807590377211247,58.20335601819073,43.65181439742552
503,3.837175469040527,17.90519359591737,219.07966695686932
504,1.7979174920289411,40.46284263500482,82.07424864656991
505,2.7529669755506836,25.37097713592642,149.2470036141479
506,1.2148180940340292,75.25095680604589,18.55652611149992
507,1.2791682975905299,66.34280933884716,30.797014002038573
508,1.7515502580514526,42.74446264524722,78.4653785652045
509,2.2721036868841007,31.43026314733983,118.26255294516159
510,1.2065722389648146,82.93525701463483,9.052235921636541
511,2.1124302589067967,33.987838353550394,106.84361968266002
512,1.2756096389643141,68.49588205857232,28.523465624217287
513,1.6807448853658058,45.54747128301852,71.80041730838403
514,1.3871520607636225,60.15486975897374,42.800235436310686
515,2.503381932782477,29.125591703648183,135.58417783031538
516,1.2153945981830714,82.21529604182743,10.206843025088531
517,1.2123774990250196,88.55879688732874,1.8905419474904654
518,1.9682305707191303,38.139905079038385,95.97744736346671
519,2.9270040248578337,24.32433916805491,165.36448708823627
520,1.536420646594208,51.79333559458426,58.91710336528217
521,1.2443612767508245,75.51830395657062,19.29305452860808
522,2.945126478315359,24.15532855759566,166.60947257577013
523,1.5270500132883549,53.310038331951915,57.480504849222385
524,1.2310479462576587,85.98342745386326,5.4324123736653895
525,1.2300069497558694,83.87481289740509,8.268320372723423
526,1.2669958466313513,83.1272396405147,9.703351319035775
527,2.1462117327516217,35.648908876947104,111.61723382253513
528,2.357226207899955,31.87691352658723,128.11008414709255
529,1.4248976765906916,60.5534664229046,44.83171840116337
530,3.41660732835988,21.334903189302953,203.6778525166869
531,3.427330153534349,21.463622426369987,204.13728415826466
532,2.260806512145341,33.55043124917709,120.58594841616198
533,1.6080454332219731,50.57873568647573,65.35274229120023
534,1.374433957438307,66.44156310497375,35.15772910306336
535,2.4454263740065616,30.98440054172913,134.17487084169625
536,1.739864081287756,45.626735311461864,77.87129184905463
537,3.9723055335570887,18.529449005852552,244.81489282986598
538,1.3772171319270226,67.37677992741678,34.43526706151801
539,1.9958247290509,39.30838628221933,100.3771849441431
540,2.5965011767673274,29.525874722535224,146.85462697467716
541,1.5544683335978786,54.16633670412865,59.152520309717374
542,1.818464540103057,44.108250776574515,84.87082235009126
543,1.8538701537412745,44.19631846670553,87.72338666033559
544,1.4138510744702262,66.00502102934288,37.94682201425273
545,1.43153439002295,63.64605526253267,41.94165741149463
546,3.8197523383999665,19.87628570773303,237.0855691393742
547,1.3139887538650297,80.2688464341855,14.658425824912683
548,3.5439987234200316,21.81646730292992,220.44167025758406
549,1.6577236631318222,51.93903218849358,68.4730648085424
550,3.83766840823376,19.847607054069158,241.8503701318595
551,1.8324110396579685,45.99454431790985,85.29268655871672
552,1.4435905351536311,64.92389265125918,40.99228032961196
553,1.5945317023124632,54.764943451944156,61.63575563774015
554,1.5420280093509522,59.25908201394344,53.59883667639741
555,2.1466193382533767,38.56674138806515,114.13147633264634
556,1.6042470345261344,55.621829568022264,61.5972731783088
557,3.698508493367299,21.124801763938358,234.59727324454707
558,2.3484873172589062,34.766903094520636,131.18780412082785
559,1.7597458463755058,49.32519025986976,77.99197407413186
560,1.6597547775784447,53.22032785638151,67.57572742212963
561,1.4444560514947091,67.2002698647285,38.06252142028389
562,1.9879624763168295,42.074937807659396,100.34100209736181
563,2.8240392360181397,28.490050403104924,171.26130995459258
564,1.3751174981397627,79.14700227712406,17.865524634315527
565,3.173840555283961,25.091267213189973,198.32919437201906
566,1.383435545414637,78.40879105895807,19.17995836784668
567,1.3646312306755881,84.96042730545518,8.271330049650455
568,1.5623982900901283,61.69259168133543,51.86247309044479
569,3.2457960236924914,24.794874967102302,206.26076092232438
570,2.5674859682848,32.50482986679796,151.56955846251455
571,1.37360757835329,84.63760364123036,8.985924973352216
572,2.0416611093415526,41.932881701489265,106.31944327115397
573,1.579688076809075,60.60152677258705,54.28066931386883
574,2.8076317324266054,29.47759628749997,173.5366865602344
575,1.512609007414592,67.60644440222916,40.91397613272216
576,1.8935304874477343,47.62348377088924,90.61296235891564
577,1.869431322175195,47.88545264880263,89.01047464421836
578,3.373761779986393,24.81501622593626,220.48228622407942
579,2.213061195492832,39.8406225537246,122.34626344641993
580,2.881052787350526,29.21005426708388,181.0575287447757
581,2.1553974364834416,40.55303377754625,117.91300861627894
582,1.483516784223276,72.88456046062603,31.434900044213833
583,1.8129575839130285,51.04120633803288,82.07406688761478
584,2.2806491915981466,38.126040744192444,129.1739723484043
585,1.4625646524730223,74.09644145789059,28.855471014480237
586,1.7832500324536582,53.108199470728046,78.14615677396444
587,2.0742860847597866,43.32409351150609,110.15777076884912
588,3.959385386481238,21.119201901407727,269.6214625562915
589,1.7700410292434676,53.69577974573698,76.50346619432396
590,1.7861954585452446,53.25931709252251,77.99991145476348
591,1.9205468002748902,48.354784321012026,93.16510729359388
592,1.6219475368532006,63.93266032281989,52.74186145697222
593,1.4562744966362016,86.17484250599468,7.189173884632677
594,1.6702713586362092,59.970582231235994,61.85499082534136
595,1.516815972203021,77.29937583486151,25.01117652769068
596,2.1138588348969054,43.886232509535255,114.26216193732124
597,2.4480334577687737,37.00347613545196,146.62477969962288
598,1.7793951552988063,57.09439009358358,73.46678784734422
599,2.9160445549070744,30.53765730203873,190.8797573894454
600,2.691813378773836,33.66267278284795,170.273270923691
601,1.6978317520301798,61.594282801291904,61.38359693341516
602,1.9420909233588994,50.10920428506276,94.65907504776969
603,1.6465270219832115,67.09971316044746,49.33472329396241
604,1.598970599953708,71.0803827874539,39.920830589214745
605,1.9593417496413368,50.53013920781678,95.90343460925722
606,1.7138342229574648,61.7640764222586,62.43317976311948
607,3.0617310013757457,29.579341546661496,205.02826083990033
608,2.7743238040859337,33.09301551353149,178.97014898097794
609,2.683925601230402,34.10339513835497,171.12196360834318
610,2.684216015509299,34.790394507922926,171.94309466518766
611,1.877609089373176,54.46545461273381,85.1178575492786
612,3.7933964507933453,23.878059803134388,270.55984514527375
613,3.3453332275342365,27.74844021653927,233.88905525054415
614,3.8855162109671726,23.370833346484574,281.7721082652001
615,3.7971766758189855,24.23586972603125,273.5379804647935
616,1.5538102032347365,88.91796051833182,2.318033564284045
617,3.415298035711207,27.103389127199232,240.17975067647149
618,3.304436547036966,28.45029764036227,232.42896540295746
619,2.675484501118914,35.90029910621111,173.3796531473378
620,1.6023829728585275,77.03053079797805,28.77005773524101
621,3.6449689289603877,25.59602669294813,262.9808598183419
622,1.963126488234698,53.46243379200192,93.49974296926916
623,1.6856579962440557,68.4673417111167,49.495166656510605
624,1.719108644057457,66.79176875760318,54.19647479062792
625,3.702904945667185,25.252560781868084,267.92326653252536
626,2.9413526335385938,32.42757861126751,198.61658118659483
627,3.655047646258921,25.84964215036412,266.43560690789707
628,1.8580601305067441,59.3619758788929,76.69814890095839
629,1.9250840032891157,55.63981792830333,88.00688915515256
630,3.405226205180315,27.83623245047726,243.90666594064322
631,3.3389269684695355,28.399939585948243,237.90380539502277
632,2.0143845444561683,51.77333807185251,100.96235425585708
633,1.5993779196827669,82.15010965217586,17.693654741570516
634,3.8887809371543587,24.24829510263524,287.200920697627
635,2.4368213056569847,40.697029010638886,149.6491441582409
636,1.6763748515215955,70.55965176354607,45.1931337191155
637,1.9747667879912925,55.094994509961566,92.65968488754214
638,2.500009905602346,39.97047107782202,157.10762444507526
639,3.488657218968906,27.30694269539002,254.19073527926435
640,1.8284841196984014,62.14772219824841,70.04899172253026
641,1.6368175951660198,81.11587559757972,20.72833732531482
642,1.808827226588161,62.73451617533841,67.9492464419749
643,1.740048121241851,67.6728145371468,54.20493283280254
644,1.7175682436541706,72.63211085105233,42.55446035550215
645,1.7196164654513488,71.28036982456055,45.80682049426381
646,1.7405603043430475,68.670298528144,52.54740288701955
647,2.1982601870607725,47.711340162505266,122.76818684493773
648,2.5881860679141413,38.90453799791439,167.17107527579307
649,2.3700067929085322,43.881428137526655,143.49246415024098
650,2.213317768905298,48.562768683291594,123.04083358643018
651,3.4724250891656934,28.436916629954048,256.48971652711754
652,2.1797660446965246,49.15604215648451,119.74784442818913
653,3.422520070833867,28.67184024819529,252.2400528803709
654,1.9637140702388804,57.389348672423594,88.89714078659178
655,1.858455342444807,62.63605230476841,71.75467902985703
656,2.9734759748183857,33.974082365495086,209.5993913374235
657,1.6921545658857862,80.4340682262119,23.90254203605054
658,1.7491497712885624,75.84982806371823,36.77398721741196
659,3.0390334314214758,33.85570227362253,217.0420534736751
660,3.61729749638016,27.994582496129603,274.6878420428566
661,1.7655566748850542,73.34026818631519,43.52998701464983
662,2.081966525250296,53.90219017086897,105.48955979816222
663,2.7777544846436775,37.465615207020875,189.60894823755834
